============================================
vis/output.txt
12:13:46_Sunday_27_August_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
==2680== Memcheck, a memory error detector
==2680== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==2680== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==2680== Command: flow ../data/flow_data.csv 24
==2680== 
TASK1: 1356.00 milliseconds
TASK2: 8251.55 milliseconds
TASK3: 6949.37 milliseconds
TASK4: 16.43 milliseconds
==2680== 
==2680== HEAP SUMMARY:
==2680==     in use at exit: 0 bytes in 0 blocks
==2680==   total heap usage: 1,805,664 allocs, 1,805,664 frees, 2,657,145,159 bytes allocated
==2680== 
==2680== All heap blocks were freed -- no leaks are possible
==2680== 
==2680== For counts of detected and suppressed errors, rerun with: -v
==2680== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: flow_data.csv
Files ../data/TRUE_SOLN.txt and vis/sebastianb1-output.txt differ
 
Oops, your results seem to be INCORRECT.  :(
 
 
Your wake profile seems to be CORRECT.  :)
 
============================================
vis/sebastianb1-output.txt
12:13:46_Sunday_27_August_2017
============================================
======================================================
                      TASK 1                          
======================================================
x,y,u,v
20.011999,-5.430400,1.024000,-0.001540
20.011999,-0.080000,0.707800,0.000097
20.011999,-1.403700,0.827750,0.006426
20.011999,1.200500,0.808700,-0.006204
======================================================
                      TASK 2                          
======================================================
x,y,u,v,S
11.232257,4.107626,1.025795,0.004647,8.577130
11.232256,-4.134958,1.025879,-0.004655,8.571089
11.232248,-2.447983,0.970317,0.000206,8.440540
11.232248,2.451041,0.969236,-0.000799,8.430665
11.232260,5.792325,1.025813,0.005223,8.117107
11.232262,-5.818795,1.025837,-0.005208,8.109502
11.232265,7.471778,1.023463,0.005578,7.586709
11.232264,-7.505627,1.023469,-0.005564,7.576205
13.723968,4.107610,1.022793,0.003240,7.139708
13.723969,-4.134946,1.023244,-0.003258,7.138934
11.232266,9.138704,1.020956,0.005865,7.050760
11.232267,-9.175634,1.020956,-0.005854,7.039413
13.723960,5.792312,1.025262,0.004073,6.882746
13.723957,-5.818803,1.025290,-0.004051,6.878167
13.723977,-2.447983,0.958214,0.001664,6.873561
13.723977,2.451042,0.957208,-0.001942,6.866085
11.232233,0.821661,0.741325,-0.006114,6.582611
13.723948,7.471778,1.022961,0.004394,6.546563
11.232234,-0.841661,0.736854,0.006019,6.542054
11.232268,-10.783289,1.018522,-0.006013,6.541437
13.723951,-7.505623,1.022969,-0.004373,6.539823
11.232268,10.811244,1.018435,0.006029,6.532751
13.723944,9.138705,1.020590,0.004653,6.189863
13.723945,-9.175621,1.020589,-0.004632,6.182175
16.231810,-4.134945,1.019956,-0.001988,6.089224
16.231808,4.107606,1.018746,0.001835,6.084447
11.232268,-12.477984,1.016097,-0.006044,6.052335
11.232268,12.503580,1.016016,0.006056,6.045005
16.231800,5.792313,1.024636,0.002987,5.945345
16.231798,-5.818796,1.024684,-0.002970,5.942545
13.723946,-10.783305,1.018323,-0.004807,5.834542
13.723946,10.811248,1.018242,0.004834,5.828309
16.231791,2.451040,0.947468,-0.002961,5.771712
16.231791,-2.447987,0.947158,0.002703,5.769977
16.231789,7.471777,1.022455,0.003354,5.722003
16.231792,-7.505620,1.022465,-0.003325,5.717525
11.232272,-14.143746,1.013907,-0.005962,5.613807
11.232272,14.165752,1.013843,0.005972,5.608098
13.723946,-12.477991,1.016060,-0.004906,5.477919
16.231785,9.138719,1.020201,0.003639,5.476864
13.723946,12.503587,1.016003,0.004928,5.472530
16.231779,-9.175626,1.020199,-0.003609,5.471527
13.723983,0.821662,0.748993,-0.005409,5.447937
13.723983,-0.841661,0.743418,0.006221,5.406957
18.729746,-4.134948,1.016128,-0.000833,5.297647
18.729744,4.107605,1.014275,0.000769,5.289608
11.232272,-15.743660,1.012038,-0.005802,5.233021
11.232272,15.760257,1.011989,0.005811,5.229116
16.231781,-10.783319,1.018057,-0.003816,5.224272
18.729738,5.792321,1.023899,0.002109,5.222665
18.729736,-5.818792,1.023959,-0.002046,5.220884
16.231781,10.811255,1.017979,0.003852,5.219730
13.723948,-14.143762,1.013999,-0.004924,5.145259
13.723948,14.165766,1.013985,0.004943,5.141068
18.729727,7.471783,1.021900,0.002503,5.067686
18.729731,-7.505599,1.021912,-0.002448,5.064592
18.729761,2.451037,0.939103,-0.003668,4.971609
18.729761,-2.447989,0.938097,0.003630,4.966388
16.231781,-12.478005,1.015924,-0.003966,4.962135
16.231781,12.503599,1.015851,0.003997,4.958000
18.729723,9.138704,1.019769,0.002808,4.893271
18.729719,-9.175631,1.019762,-0.002763,4.889432
11.232272,-17.429951,1.010311,-0.005577,4.872413
11.232272,17.440319,1.010278,0.005585,4.870209
13.723948,-15.743663,1.012254,-0.004877,4.846707
13.723948,15.760258,1.012211,0.004893,4.843602
16.231783,-14.143774,1.013982,-0.004050,4.709785
18.729719,-10.783300,1.017723,-0.003001,4.709069
16.231783,14.165778,1.013936,0.004076,4.706409
18.729719,10.811278,1.017660,0.003048,4.705733
21.220390,-4.134952,1.011950,0.000005,4.680727
21.220388,4.107605,1.009822,0.000063,4.672012
16.231773,0.821661,0.757141,-0.005253,4.658709
21.220390,5.792321,1.023123,0.001464,4.651255
21.220390,-5.818790,1.023144,-0.001347,4.649875
16.231775,-0.841661,0.751508,0.005427,4.623764
13.723948,-17.429962,1.010605,-0.004775,4.555514
13.723948,17.440323,1.010573,0.004789,4.553697
11.232275,19.098505,1.008818,0.005331,4.553181
21.220392,7.471786,1.021339,0.001840,4.539820
21.220392,-7.505597,1.021324,-0.001759,4.537483
11.232272,-19.195370,1.008760,-0.005305,4.535815
18.729719,-12.478016,1.015692,-0.003190,4.513082
18.729719,12.503621,1.015638,0.003229,4.509993
16.231783,-15.743667,1.012309,-0.004078,4.476768
16.231783,15.760259,1.012263,0.004100,4.474276
21.220394,9.138703,1.019315,0.002144,4.411755
21.220396,-9.175627,1.019288,-0.002085,4.408845
21.220402,2.451038,0.932009,-0.003861,4.363073
21.220402,-2.447990,0.930697,0.004142,4.357009
18.729721,-14.143782,1.013850,-0.003321,4.319759
18.729721,14.165778,1.013805,0.003353,4.317130
13.723948,19.098515,1.009157,0.004649,4.291029
13.723948,-19.195353,1.009101,-0.004627,4.276479
21.220398,-10.783287,1.017348,-0.002340,4.274038
21.220398,10.811271,1.017300,0.002394,4.271560
16.231783,-17.429972,1.010727,-0.004061,4.243661
16.231783,17.440323,1.010704,0.004080,4.242216
23.747606,5.792321,1.022307,0.000949,4.182277
23.747608,-5.818793,1.022326,-0.000839,4.181275
23.747610,-4.134954,1.007727,0.000562,4.180590
23.747608,4.107605,1.005553,-0.000461,4.172380
18.729721,-15.743662,1.012250,-0.003400,4.137119
18.729721,15.760260,1.012214,0.003427,4.135170
21.220398,-12.478016,1.015409,-0.002553,4.124808
21.220398,12.503630,1.015367,0.002596,4.122462
23.747612,7.471786,1.020798,0.001313,4.100366
23.747610,-7.505597,1.020736,-0.001234,4.098440
18.729771,0.821663,0.765873,-0.004764,4.085218
18.729769,-0.841661,0.760082,0.004827,4.054141
16.231785,19.098516,1.009338,0.004025,4.027012
16.231783,-19.195354,1.009282,-0.004003,4.014956
23.747614,9.138702,1.018854,0.001606,4.004097
23.747616,-9.175630,1.018800,-0.001551,4.001794
21.220396,-14.143783,1.013646,-0.002714,3.974786
21.220396,14.165779,1.013613,0.002750,3.972753
18.729721,-17.429987,1.010738,-0.003442,3.950490
18.729721,17.440329,1.010715,0.003465,3.949313
23.747618,-10.783273,1.016947,-0.001807,3.899165
23.747618,10.811264,1.016919,0.001858,3.897329
23.747620,2.451042,0.926349,-0.003749,3.880228
23.747620,-2.447993,0.924848,0.004125,3.873999
21.220396,-15.743663,1.012113,-0.002828,3.830456
21.220396,15.760260,1.012087,0.002858,3.828926
26.251637,5.792320,1.021452,0.000536,3.799613
26.251637,-5.818793,1.021495,-0.000480,3.798965
23.747618,-12.478017,1.015088,-0.002030,3.783936
23.747618,12.503633,1.015060,0.002070,3.782150
26.251627,-4.134953,1.003722,0.000923,3.776903
18.729721,19.098515,1.009401,0.003470,3.773502
