============================================
vis/output.txt
16:46:17_Tuesday_29_August_2017
============================================

Compiling with gcc -Wall -std=c99 ... 
Compilation succeeded.
==7093== Memcheck, a memory error detector
==7093== Copyright (C) 2002-2012, and GNU GPL'd, by Julian Seward et al.
==7093== Using Valgrind-3.8.1 and LibVEX; rerun with -h for copyright info
==7093== Command: flow ../data/flow_data.csv 24
==7093== 
TASK1: 1529.65 milliseconds
TASK2: 6982.57 milliseconds
TASK3: 7424.74 milliseconds
TASK4: 17.49 milliseconds
==7093== 
==7093== HEAP SUMMARY:
==7093==     in use at exit: 0 bytes in 0 blocks
==7093==   total heap usage: 1,804,903 allocs, 1,804,903 frees, 2,652,167,495 bytes allocated
==7093== 
==7093== All heap blocks were freed -- no leaks are possible
==7093== 
==7093== For counts of detected and suppressed errors, rerun with: -v
==7093== ERROR SUMMARY: 0 errors from 0 contexts (suppressed: 6 from 6)
============================================
Test for input file: flow_data.csv
Files ../data/TRUE_SOLN.txt and vis/sebastianb1-output.txt differ
 
Oops, your results seem to be INCORRECT.  :(
 
 
Your wake profile seems to be CORRECT.  :)
 
============================================
vis/sebastianb1-output.txt
16:46:17_Tuesday_29_August_2017
============================================
======================================================
                      TASK 1                          
======================================================
x,y,u,v
20.011999,-5.430400,1.024000,-0.001540
20.011999,-0.080000,0.707800,0.000097
20.011999,-1.403700,0.827750,0.006426
20.011999,1.200500,0.808700,-0.006204
======================================================
                      TASK 2                          
======================================================
x,y,u,v,S
11.001404,-3.495982,1.021370,-0.004076,8.848064
11.001404,3.504128,1.021168,0.004030,8.844421
11.001401,-2.483021,0.978054,-0.000250,8.672128
11.001401,2.486053,0.976347,-0.000383,8.656478
11.001406,-4.502311,1.027413,-0.005055,8.643241
11.001409,-5.528028,1.026272,-0.005252,8.335525
11.001411,-6.509244,1.024960,-0.005464,8.018356
11.001400,1.471829,0.867435,-0.006138,7.815337
11.001400,-1.471531,0.863641,0.005338,7.781134
11.001411,-7.498061,1.023537,-0.005680,7.688021
13.010290,-3.495983,1.016773,-0.002749,7.547440
13.010290,3.504129,1.015799,0.002654,7.539023
13.010291,-4.502316,1.026552,-0.004031,7.456511
11.001410,-8.524317,1.021990,-0.005877,7.343357
13.010294,-2.483023,0.968049,0.001063,7.308726
13.010294,2.486056,0.965639,-0.001506,7.290222
13.010294,-5.528026,1.025840,-0.004323,7.256989
13.010297,-6.509244,1.024514,-0.004516,7.042475
11.001409,-9.506059,1.020483,-0.006023,7.018829
13.010297,-7.498065,1.023121,-0.004698,6.813482
11.001409,-10.487545,1.018982,-0.006118,6.704246
14.991937,-3.495985,1.011796,-0.001586,6.572608
13.010297,-8.524311,1.021638,-0.004866,6.568339
14.991937,3.504131,1.009928,0.001322,6.559679
13.010298,1.471828,0.858781,-0.005908,6.559093
14.991938,-4.502324,1.025342,-0.003042,6.550309
13.010298,-1.471532,0.852845,0.006353,6.513802
14.991940,-5.528014,1.025376,-0.003422,6.417198
11.001409,-11.531303,1.017434,-0.006165,6.384040
13.010296,-9.506052,1.020210,-0.004999,6.331620
14.991939,-2.483020,0.959085,0.002000,6.311375
14.991939,2.486059,0.957357,-0.002326,6.299802
14.991941,-6.509242,1.024086,-0.003632,6.265838
11.001399,0.500000,0.673901,-0.005805,6.119507
14.991941,-7.498065,1.022732,-0.003821,6.101376
13.010296,-10.487543,1.018803,-0.005101,6.096693
11.001406,-12.554368,1.015971,-0.006160,6.086468
11.001399,-0.500000,0.664806,0.005672,6.036912
14.991942,-8.524302,1.021306,-0.003994,5.922056
13.010296,-11.531302,1.017348,-0.005173,5.851943
16.988827,-4.502324,1.023881,-0.002134,5.825693
11.001406,-13.544328,1.014648,-0.006113,5.814924
16.988832,-3.495984,1.006527,-0.000504,5.803046
16.988832,3.504131,1.003899,0.000193,5.787346
14.991942,-9.506052,1.019938,-0.004136,5.745619
16.988831,-5.528012,1.024843,-0.002599,5.736423
14.991942,1.471828,0.852371,-0.005965,5.658460
16.988834,-6.509240,1.023618,-0.002831,5.626414
13.010296,-12.554366,1.015995,-0.005209,5.619569
14.991942,-1.471532,0.844003,0.006547,5.602957
11.001403,-14.488786,1.013453,-0.006036,5.570913
14.991942,-10.487544,1.018596,-0.004252,5.567334
16.988865,-2.483020,0.950782,0.002776,5.537693
16.988865,2.486058,0.950148,-0.003124,5.533861
16.988834,-7.498066,1.022319,-0.003038,5.505269
13.010296,-13.544328,1.014706,-0.005213,5.402977
14.991942,-11.531301,1.017207,-0.004346,5.378190
16.988836,-8.524306,1.020943,-0.003227,5.371296
11.001406,-15.468836,1.012310,-0.005928,5.333097
13.010300,0.500000,0.689027,-0.004939,5.292243
16.988842,-9.506055,1.019631,-0.003383,5.237620
18.987625,-4.502324,1.022067,-0.001324,5.237581
13.010300,-0.500000,0.680370,0.005561,5.225792
13.010295,-14.488787,1.013599,-0.005190,5.205253
14.991942,-12.554363,1.015903,-0.004412,5.195342
18.987625,-3.495982,1.001291,0.000490,5.186215
18.987627,-5.528012,1.024194,-0.001879,5.178993
18.987625,3.504132,0.998151,-0.000571,5.169557
11.001403,-16.480375,1.011215,-0.005796,5.103370
16.988842,-10.487543,1.018341,-0.003516,5.100612
18.987631,-6.509238,1.023105,-0.002142,5.097092
14.991942,-13.544330,1.014700,-0.004450,5.022288
13.010296,-15.468836,1.012499,-0.005144,5.009289
18.987631,-7.498065,1.021863,-0.002366,5.005593
16.988880,1.471829,0.847222,-0.006297,4.968448
16.988842,-11.531298,1.017012,-0.003631,4.953166
18.987627,2.486060,0.943666,-0.003612,4.927875
18.987627,-2.483017,0.943448,0.003624,4.926839
16.988880,-1.471533,0.838731,0.006302,4.918665
18.987633,-8.524317,1.020549,-0.002569,4.903362
11.001403,-17.427809,1.010273,-0.005656,4.902006
14.991941,-14.488791,1.013602,-0.004465,4.861668
13.010295,-16.480375,1.011450,-0.005075,4.817198
16.988842,-12.554363,1.015760,-0.003721,4.808541
18.987631,-9.506061,1.019293,-0.002739,4.800236
20.974392,-4.502323,1.019920,-0.000691,4.754391
20.974388,-5.528011,1.023483,-0.001320,4.718550
14.991942,-15.468836,1.012590,-0.004461,4.700657
18.987631,-10.487553,1.018052,-0.002885,4.693351
11.001406,-18.498287,1.009300,-0.005486,4.689581
20.974390,-3.495982,0.996099,0.001197,4.684499
14.991943,0.500000,0.702551,-0.004665,4.683689
16.988842,-13.544330,1.014616,-0.003785,4.669838
20.974390,3.504131,0.992971,-0.001071,4.669493
20.974384,-6.509238,1.022572,-0.001590,4.656270
13.010295,-17.427805,1.010538,-0.004995,4.646536
14.991943,-0.499999,0.696069,0.004932,4.640490
20.974384,-7.498065,1.021394,-0.001817,4.585526
18.987631,-11.531287,1.016774,-0.003017,4.577016
14.991941,-16.480375,1.011561,-0.004438,4.540436
16.988844,-14.488793,1.013582,-0.003829,4.539513
20.974382,-8.524317,1.020136,-0.002025,4.505827
11.001403,-19.595387,1.008398,-0.005303,4.487328
13.010296,-18.498308,1.009592,-0.004890,4.464237
18.987631,-12.554351,1.015574,-0.003125,4.461586
20.974386,2.486061,0.937794,-0.003794,4.440095
20.974386,-2.483018,0.937057,0.004072,4.436684
18.987627,1.471827,0.844013,-0.006158,4.431893
20.974379,-9.506059,1.018929,-0.002201,4.424747
16.988842,-15.468837,1.012567,-0.003855,4.407058
14.991941,-17.427799,1.010683,-0.004402,4.396450
18.987627,-1.471532,0.835934,0.006251,4.389479
18.987631,-13.544333,1.014466,-0.003209,4.349592
22.968554,-4.502323,1.017492,-0.000203,4.347202
20.974379,-10.487557,1.017737,-0.002355,4.340000
22.968557,-5.528011,1.022769,-0.000898,4.329287
13.010295,-19.595387,1.008704,-0.004771,4.288535
22.968563,-6.509238,1.022049,-0.001159,4.281178
16.988844,-16.480375,1.011580,-0.003867,4.273882
22.968552,-3.495983,0.991178,0.001587,4.266243
22.968552,3.504129,0.988266,-0.001429,4.253479
20.974379,-11.531286,1.016508,-0.002498,4.246926
18.987633,-14.488800,1.013470,-0.003273,4.243284
14.991942,-18.498310,1.009763,-0.004346,4.240849
22.968563,-7.498065,1.020925,-0.001377,4.225430
16.988886,0.500000,0.716233,-0.004243,4.214140
16.988886,-0.499999,0.709965,0.004014,4.177253
22.968567,-8.524318,1.019718,-0.001581,4.162226
20.974379,-12.554346,1.015349,-0.002618,4.153695
16.988844,-17.427797,1.010738,-0.003864,4.152915
18.987631,-15.468837,1.012496,-0.003324,4.134157
22.968573,-9.506057,1.018559,-0.001757,4.097515
14.991941,-19.595385,1.008901,-0.004276,4.089191
20.974379,-13.544334,1.014282,-0.002717,4.062431
22.968548,2.486063,0.932760,-0.003772,4.037483
22.968548,-2.483021,0.931684,0.004162,4.032892
22.968573,-10.487563,1.017411,-0.001913,4.029414
18.987633,-16.480379,1.011553,-0.003361,4.023340
16.988842,-18.498310,1.009851,-0.003846,4.020794
20.974384,1.471828,0.842367,-0.005833,4.006416
24.958462,-4.502322,1.015017,0.000184,4.002227
24.958460,-5.528011,1.022040,-0.000567,3.998070
20.974379,-14.488803,1.013317,-0.002796,3.975030
20.974384,-1.471531,0.835122,0.005900,3.971962
24.958460,-6.509237,1.021554,-0.000826,3.960540
22.968573,-11.531283,1.016221,-0.002061,3.954068
18.987633,-17.427788,1.010732,-0.003383,3.921662
24.958460,-7.498065,1.020476,-0.001033,3.915810
24.958462,-3.495984,0.986638,0.001883,3.914909
24.958462,3.504129,0.984057,-0.001706,3.904490
16.988844,-19.595383,1.009006,-0.003815,3.890617
20.974379,-15.468836,1.012379,-0.002863,3.884571
22.968569,-12.554336,1.015104,-0.002188,3.878052
24.958462,-8.524318,1.019315,-0.001228,3.864846
18.987627,0.500000,0.729053,-0.003651,3.838339
24.958462,-9.506056,1.018193,-0.001398,3.812390
18.987631,-18.498312,1.009862,-0.003394,3.809552
18.987627,-0.499999,0.722575,0.003551,3.804230
22.968569,-13.544337,1.014071,-0.002295,3.803061
20.974379,-16.480381,1.011466,-0.002920,3.791903
24.958462,-10.487563,1.017080,-0.001551,3.756897
22.968565,-14.488804,1.013136,-0.002384,3.730730
26.971294,-5.528010,1.021257,-0.000319,3.709349
20.974379,-17.427784,1.010670,-0.002960,3.706179
26.971294,-4.502322,1.012625,0.000431,3.703212
24.958460,2.486063,0.928722,-0.003697,3.702776
18.987633,-19.595375,1.009053,-0.003393,3.698126
24.958460,-2.483021,0.927533,0.004058,3.698087
24.958462,-11.531282,1.015927,-0.001698,3.695153
26.971291,-6.509238,1.021085,-0.000574,3.680163
22.968546,1.471828,0.841689,-0.005183,3.657096
22.968569,-15.468836,1.012228,-0.002463,3.655334
26.971291,-7.498064,1.020048,-0.000766,3.643795
24.958462,-12.554335,1.014844,-0.001827,3.632483
22.968546,-1.471532,0.835862,0.005410,3.631791
26.971294,-3.495985,0.982515,0.002043,3.612602
20.974379,-18.498314,1.009834,-0.002993,3.610917
26.971294,3.504130,0.980240,-0.001955,3.604101
26.971289,-8.524319,1.018924,-0.000948,3.602184
22.968565,-16.480391,1.011342,-0.002532,3.577529
24.958462,-13.544336,1.013844,-0.001938,3.570291
26.971287,-9.506056,1.017834,-0.001107,3.559177
20.974382,0.500000,0.739891,-0.003447,3.526629
20.974379,-19.595371,1.009043,-0.003015,3.515389
26.971287,-10.487563,1.016755,-0.001254,3.513501
24.958462,-14.488802,1.012937,-0.002033,3.509943
22.968565,-17.427792,1.010572,-0.002587,3.505049
20.974382,-0.499999,0.734722,0.002679,3.501977
26.971287,-11.531281,1.015636,-0.001396,3.462446
28.999063,-5.528008,1.020426,-0.000153,3.456582
24.958462,-15.468836,1.012053,-0.002119,3.446656
28.999067,-4.502323,1.010187,0.000608,3.442277
28.999056,-6.509240,1.020646,-0.000398,3.434136
22.968569,-18.498316,1.009760,-0.002636,3.423925
26.971292,2.486063,0.925150,-0.003722,3.415677
26.971292,-2.483019,0.924291,0.003907,3.412543
26.971281,-12.554333,1.014581,-0.001523,3.410364
28.999056,-7.498062,1.019657,-0.000567,3.404222
24.958462,-16.480396,1.011196,-0.002197,3.380953
28.999048,-8.524318,1.018562,-0.000729,3.369826
24.958460,1.471828,0.842132,-0.004762,3.368337
26.971281,-13.544338,1.013606,-0.001634,3.358417
28.999073,-3.495988,0.978718,0.002142,3.350746
24.958460,-1.471532,0.836929,0.004840,3.347530
28.999073,3.504130,0.976800,-0.002190,3.344065
22.968565,-19.595366,1.008988,-0.002676,3.341960
28.999041,-9.506056,1.017500,-0.000875,3.334170
24.958462,-17.427795,1.010445,-0.002260,3.319367
26.971281,-14.488801,1.012725,-0.001730,3.307771
28.999041,-10.487564,1.016444,-0.001011,3.296164
22.968544,0.500000,0.749351,-0.002822,3.261760
26.971281,-15.468831,1.011865,-0.001820,3.254390
28.999041,-11.531280,1.015351,-0.001146,3.253540
24.958462,-18.498322,1.009656,-0.002321,3.250018
22.968544,-0.499999,0.745588,0.002401,3.245376
30.988716,-5.528005,1.019661,-0.000066,3.239290
30.988720,-6.509243,1.020276,-0.000278,3.222095
30.988718,-4.502326,1.007845,0.000666,3.218504
28.999031,-12.554332,1.014318,-0.001268,3.209877
26.971281,-16.480398,1.011030,-0.001904,3.198678
30.988720,-7.498059,1.019325,-0.000418,3.197086
24.958462,-19.595362,1.008908,-0.002374,3.179501
30.988722,-8.524319,1.018245,-0.000559,3.168176
28.999081,2.486062,0.921987,-0.003821,3.167773
28.999031,-13.544338,1.013368,-0.001377,3.166169
28.999081,-2.483021,0.921183,0.003840,3.165041
26.971281,-17.427801,1.010298,-0.001973,3.146178
30.988726,-9.506056,1.017197,-0.000690,3.138144
30.988726,-3.495993,0.975399,0.002024,3.127758
28.999031,-14.488799,1.012507,-0.001473,3.123374
